%MSG-i ThreadStreamSetup:  (NoModuleName) 28-Jul-2025 08:51:05 CEST pre-events
setting # threads 2
setting # streams 2
%MSG
%MSG-i CUDAService:  (NoModuleName) 28-Jul-2025 08:51:08 CEST pre-events
CUDA runtime version 12.8, driver version 12.9, NVIDIA driver version 575.51.03
CUDA device 0: Tesla T4 (sm_75)
%MSG
%MSG-i AlpakaService:  (NoModuleName) 28-Jul-2025 08:51:08 CEST pre-events
AlpakaServiceSerialSync succesfully initialised.
Found 1 device:
  - Intel(R) Xeon(R) Silver 4216 CPU @ 2.10GHz
%MSG
%MSG-i AlpakaService:  (NoModuleName) 28-Jul-2025 08:51:08 CEST pre-events
AlpakaServiceCudaAsync succesfully initialised.
Found 1 device:
  - Tesla T4
%MSG
28-Jul-2025 08:51:09 CEST  Initiating request to open file root://eoscms.cern.ch//eos/cms/store/relval/CMSSW_14_0_0_pre2/RelValTTbar_14TeV/GEN-SIM-DIGI-RAW/PU_133X_mcRun4_realistic_v1_STD_2026D98_PU200_RV229-v1/2580000/0b2b0b0b-f312-48a8-9d46-ccbadc69bbfd.root
28-Jul-2025 08:51:47 CEST  Successfully opened file root://eoscms.cern.ch//eos/cms/store/relval/CMSSW_14_0_0_pre2/RelValTTbar_14TeV/GEN-SIM-DIGI-RAW/PU_133X_mcRun4_realistic_v1_STD_2026D98_PU200_RV229-v1/2580000/0b2b0b0b-f312-48a8-9d46-ccbadc69bbfd.root
Begin processing the 1st record. Run 1, Event 9502, LumiSection 96 on stream 1 at 28-Jul-2025 08:51:55.986 CEST
Unpacked values 2S: chipID = 4, addr = 4, size = 1, threshold = 0, strip = 512, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 15, size = 3, threshold = 1, strip = 269, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 84, size = 7, threshold = 1, strip = 719, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 50, size = 2, threshold = 1, strip = 939, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 16, size = 2, threshold = 0, strip = 397, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 34, size = 3, threshold = 0, strip = 669, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 3, size = 3, threshold = 1, strip = 384, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 21, size = 3, threshold = 1, strip = 656, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 125, size = 1, threshold = 0, strip = 887, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 0, size = 1, threshold = 0, strip = 889, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 23, size = 2, threshold = 1, strip = 912, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 38, size = 4, threshold = 0, strip = 292, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 44, size = 3, threshold = 0, strip = 298, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 19, size = 1, threshold = 1, strip = 19, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 17, size = 6, threshold = 1, strip = 398, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 24, size = 2, threshold = 1, strip = 405, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 27, size = 7, threshold = 1, strip = 408, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 8, size = 3, threshold = 0, strip = 8, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 111, size = 2, threshold = 0, strip = 111, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 123, size = 4, threshold = 0, strip = 377, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 17, size = 1, threshold = 0, strip = 652, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 25, size = 5, threshold = 0, strip = 660, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 36, size = 2, threshold = 0, strip = 671, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 6, size = 2, threshold = 0, strip = 895, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 110, size = 2, threshold = 1, strip = 110, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 39, size = 3, threshold = 1, strip = 420, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 44, size = 1, threshold = 1, strip = 425, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 28, size = 2, threshold = 1, strip = 663, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 55, size = 5, threshold = 1, strip = 690, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 1, size = 2, threshold = 1, strip = 890, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 32, size = 1, threshold = 1, strip = 921, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 88, size = 2, threshold = 0, strip = 342, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 91, size = 1, threshold = 0, strip = 345, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 89, size = 2, threshold = 0, strip = 597, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 82, size = 2, threshold = 1, strip = 336, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 105, size = 2, threshold = 1, strip = 613, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 0, size = 1, threshold = 0, strip = 381, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 46, size = 2, threshold = 0, strip = 681, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 4, size = 1, threshold = 1, strip = 385, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 10, size = 8, threshold = 1, strip = 772, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 126, size = 1, threshold = 1, strip = 1015, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 5, size = 1, threshold = 0, strip = 132, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 6, size = 1, threshold = 0, strip = 387, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 24, size = 1, threshold = 0, strip = 532, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 118, size = 4, threshold = 0, strip = 626, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 4, size = 1, threshold = 1, strip = 131, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 126, size = 2, threshold = 1, strip = 380, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 10, size = 3, threshold = 1, strip = 645, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 106, size = 2, threshold = 0, strip = 233, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 119, size = 2, threshold = 0, strip = 246, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 118, size = 2, threshold = 1, strip = 245, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 7, size = 2, threshold = 1, strip = 261, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 65, size = 3, threshold = 0, strip = 192, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 110, size = 2, threshold = 0, strip = 491, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 53, size = 3, threshold = 1, strip = 180, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 93, size = 3, threshold = 1, strip = 220, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 123, size = 3, threshold = 1, strip = 504, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 4, size = 2, threshold = 0, strip = 639, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 120, size = 3, threshold = 1, strip = 628, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 64, size = 3, threshold = 0, strip = 64, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 77, size = 3, threshold = 0, strip = 77, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 24, size = 2, threshold = 0, strip = 151, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 54, size = 4, threshold = 1, strip = 54, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 80, size = 2, threshold = 1, strip = 80, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 101, size = 7, threshold = 1, strip = 101, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 35, size = 7, threshold = 0, strip = 35, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 44, size = 1, threshold = 0, strip = 44, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 74, size = 1, threshold = 0, strip = 963, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 54, size = 3, threshold = 1, strip = 54, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 18, size = 1, threshold = 0, strip = 18, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 116, size = 5, threshold = 0, strip = 497, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 122, size = 5, threshold = 0, strip = 503, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 20, size = 4, threshold = 1, strip = 528, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 26, size = 6, threshold = 1, strip = 534, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 7, size = 1, threshold = 0, strip = 388, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 23, size = 1, threshold = 0, strip = 912, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 4, size = 1, threshold = 1, strip = 385, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 100, size = 2, threshold = 0, strip = 100, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 89, size = 2, threshold = 1, strip = 89, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 47, size = 2, threshold = 0, strip = 47, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 35, size = 3, threshold = 1, strip = 35, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 125, size = 4, threshold = 1, strip = 379, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 46, size = 2, threshold = 0, strip = 46, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 73, size = 4, threshold = 0, strip = 73, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 33, size = 2, threshold = 0, strip = 414, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 77, size = 1, threshold = 0, strip = 712, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 109, size = 3, threshold = 0, strip = 744, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 26, size = 3, threshold = 0, strip = 788, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 30, size = 1, threshold = 0, strip = 919, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 55, size = 3, threshold = 1, strip = 55, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 59, size = 2, threshold = 1, strip = 59, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 46, size = 2, threshold = 1, strip = 427, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 79, size = 2, threshold = 1, strip = 714, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 0, size = 3, threshold = 1, strip = 762, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 12, size = 3, threshold = 1, strip = 774, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 21, size = 2, threshold = 1, strip = 910, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 61, size = 1, threshold = 1, strip = 950, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 108, size = 1, threshold = 0, strip = 997, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 2, size = 3, threshold = 0, strip = 256, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 13, size = 7, threshold = 1, strip = 267, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 19, size = 1, threshold = 0, strip = 19, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 87, size = 1, threshold = 0, strip = 341, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 126, size = 2, threshold = 0, strip = 507, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 93, size = 2, threshold = 1, strip = 347, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 121, size = 1, threshold = 1, strip = 502, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 96, size = 3, threshold = 0, strip = 604, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 109, size = 1, threshold = 1, strip = 617, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 32, size = 7, threshold = 0, strip = 413, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 40, size = 2, threshold = 0, strip = 421, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 9, size = 4, threshold = 0, strip = 517, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 89, size = 6, threshold = 1, strip = 470, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 24, size = 3, threshold = 1, strip = 532, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 68, size = 1, threshold = 0, strip = 449, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 82, size = 3, threshold = 0, strip = 844, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 73, size = 1, threshold = 1, strip = 454, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 62, size = 3, threshold = 1, strip = 824, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 59, size = 3, threshold = 0, strip = 567, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 118, size = 8, threshold = 0, strip = 753, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 75, size = 3, threshold = 1, strip = 583, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 31, size = 6, threshold = 1, strip = 793, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 7, size = 4, threshold = 0, strip = 515, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 44, size = 3, threshold = 0, strip = 552, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 52, size = 5, threshold = 0, strip = 560, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 24, size = 5, threshold = 1, strip = 532, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 35, size = 4, threshold = 1, strip = 543, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 61, size = 3, threshold = 1, strip = 569, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 123, size = 1, threshold = 0, strip = 885, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 31, size = 2, threshold = 0, strip = 539, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 10, size = 1, threshold = 0, strip = 772, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 25, size = 2, threshold = 1, strip = 533, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 12, size = 3, threshold = 0, strip = 901, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 26, size = 1, threshold = 0, strip = 915, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 23, size = 3, threshold = 1, strip = 912, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 3, size = 2, threshold = 0, strip = 3, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 17, size = 3, threshold = 1, strip = 17, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 29, size = 3, threshold = 0, strip = 918, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 40, size = 3, threshold = 1, strip = 929, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 87, size = 1, threshold = 0, strip = 341, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 83, size = 2, threshold = 1, strip = 337, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 38, size = 1, threshold = 0, strip = 165, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 41, size = 2, threshold = 1, strip = 168, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 45, size = 1, threshold = 0, strip = 680, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 44, size = 3, threshold = 1, strip = 679, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 100, size = 1, threshold = 0, strip = 100, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 79, size = 2, threshold = 0, strip = 714, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 100, size = 1, threshold = 0, strip = 735, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 103, size = 2, threshold = 0, strip = 738, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 95, size = 2, threshold = 0, strip = 603, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 84, size = 3, threshold = 0, strip = 84, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 92, size = 2, threshold = 1, strip = 92, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 89, size = 1, threshold = 0, strip = 978, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 105, size = 2, threshold = 0, strip = 359, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 108, size = 2, threshold = 0, strip = 362, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 119, size = 2, threshold = 0, strip = 373, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 16, size = 6, threshold = 0, strip = 397, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 96, size = 6, threshold = 1, strip = 350, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 83, size = 1, threshold = 0, strip = 337, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 73, size = 2, threshold = 1, strip = 327, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 59, size = 7, threshold = 0, strip = 694, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 75, size = 2, threshold = 1, strip = 456, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 10, size = 7, threshold = 1, strip = 645, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 121, size = 2, threshold = 0, strip = 502, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 0, size = 2, threshold = 1, strip = 508, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 26, size = 1, threshold = 0, strip = 280, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 118, size = 1, threshold = 0, strip = 372, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 16, size = 2, threshold = 1, strip = 270, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 1, size = 3, threshold = 0, strip = 636, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 104, size = 3, threshold = 1, strip = 612, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 83, size = 1, threshold = 0, strip = 83, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 106, size = 1, threshold = 0, strip = 106, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 33, size = 2, threshold = 0, strip = 795, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 47, size = 2, threshold = 0, strip = 809, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 58, size = 2, threshold = 0, strip = 820, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 79, size = 6, threshold = 0, strip = 841, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 28, size = 1, threshold = 1, strip = 790, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 41, size = 2, threshold = 1, strip = 803, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 49, size = 2, threshold = 1, strip = 811, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 89, size = 1, threshold = 1, strip = 851, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 92, size = 1, threshold = 1, strip = 854, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 108, size = 7, threshold = 0, strip = 108, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 116, size = 3, threshold = 0, strip = 116, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 120, size = 1, threshold = 0, strip = 120, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 16, size = 4, threshold = 1, strip = 143, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 59, size = 2, threshold = 1, strip = 186, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 62, size = 8, threshold = 1, strip = 189, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 6, size = 3, threshold = 0, strip = 133, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 10, size = 1, threshold = 0, strip = 137, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 12, size = 1, threshold = 0, strip = 139, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 59, size = 1, threshold = 1, strip = 186, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 20, size = 3, threshold = 0, strip = 274, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 24, size = 2, threshold = 1, strip = 278, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 98, size = 1, threshold = 1, strip = 606, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 47, size = 1, threshold = 0, strip = 174, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 61, size = 1, threshold = 0, strip = 696, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 64, size = 4, threshold = 0, strip = 699, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 43, size = 1, threshold = 1, strip = 170, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 104, size = 4, threshold = 1, strip = 739, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 109, size = 1, threshold = 1, strip = 744, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 111, size = 1, threshold = 1, strip = 746, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 118, size = 3, threshold = 0, strip = 372, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 8, size = 3, threshold = 1, strip = 389, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 32, size = 7, threshold = 1, strip = 667, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 32, size = 8, threshold = 1, strip = 413, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 51, size = 1, threshold = 0, strip = 51, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 45, size = 1, threshold = 1, strip = 45, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 56, size = 1, threshold = 1, strip = 310, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 64, size = 2, threshold = 1, strip = 318, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 26, size = 4, threshold = 1, strip = 280, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 61, size = 1, threshold = 1, strip = 696, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 108, size = 3, threshold = 0, strip = 108, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 85, size = 3, threshold = 1, strip = 85, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 113, size = 1, threshold = 0, strip = 367, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 115, size = 4, threshold = 0, strip = 369, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 14, size = 8, threshold = 1, strip = 268, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 24, size = 2, threshold = 1, strip = 278, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 27, size = 2, threshold = 1, strip = 281, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 11, size = 4, threshold = 0, strip = 773, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 35, size = 4, threshold = 1, strip = 797, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 94, size = 1, threshold = 0, strip = 221, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 105, size = 2, threshold = 0, strip = 867, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 19, size = 1, threshold = 0, strip = 146, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 21, size = 1, threshold = 0, strip = 148, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 23, size = 6, threshold = 0, strip = 150, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 72, size = 2, threshold = 1, strip = 72, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 19, size = 1, threshold = 0, strip = 19, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 11, size = 1, threshold = 1, strip = 11, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 103, size = 2, threshold = 0, strip = 611, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 107, size = 2, threshold = 0, strip = 615, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 120, size = 4, threshold = 0, strip = 628, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 12, size = 3, threshold = 0, strip = 647, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 97, size = 3, threshold = 0, strip = 732, row = 0, column = 0, edge = 0
